,host_type,major_releases,author_count,duration,project,status,multi_repo
994,git,0.0,120.0,38.0,ZeroNet,0,0
995,git,0.0,6.0,6.0,BossSensor,1,0
996,git,0.0,143.0,62.0,hypothesis,0,0
997,git,0.0,19.0,22.0,psdash,1,0
998,git,1.0,66.0,54.0,pidcat,1,0
999,git,0.0,45.0,27.0,Legofy,0,0
1000,git,0.0,88.0,77.0,jsonschema,0,0
1001,git,0.0,92.0,37.0,kinto,0,0
1002,git,0.0,52.0,82.0,WeasyPrint,0,1
1003,git,0.0,108.0,43.0,Lasagne,0,0
1004,git,0.0,18.0,28.0,katoolin,1,0
1005,git,0.0,9.0,17.0,SinaSpider,1,0
1006,git,0.0,46.0,17.0,Telethon,0,0
1007,git,0.0,17.0,63.0,python-ftfy,0,0
1008,git,0.0,20.0,18.0,asyncpg,0,0
1009,git,0.0,22.0,21.0,uvloop,0,1
1010,git,0.0,4.0,17.0,fsociety,0,0
1011,git,0.0,28.0,45.0,MechanicalSoup,0,0
1012,git,0.0,207.0,25.0,Zappa,0,0
1013,git,0.0,23.0,34.0,Mobile-Security-Framework-MobSF,0,0
1014,git,0.0,49.0,31.0,mobile-chrome-apps,1,0
1015,git,1.0,371.0,103.0,mongoengine,0,0
1016,git,0.0,2.0,5.0,Reinforcement-learning-with-tensorflow,0,0
1017,git,0.0,1.0,0.0,Tensorflow-Tutorial,0,0
1018,git,0.0,12.0,18.0,tutorials,0,0
1019,git,0.0,46.0,47.0,youtube-dl-gui,0,0
1020,git,0.0,108.0,21.0,mycroft-core,0,0
1021,git,0.0,51.0,27.0,neon,1,0
1022,git,0.0,114.0,45.0,security_monkey,0,0
1023,git,0.0,5.0,20.0,dcgan_code,1,0
1024,git,0.0,88.0,5.0,PySyft,0,0
1025,git,0.0,10.0,30.0,WiFi-Pumpkin,0,0
1026,git,0.0,47.0,8.0,models,0,0
1027,git,0.0,9.0,39.0,iScript,0,0
1028,git,0.0,608.0,18.0,PokemonGo-Bot,0,0
1029,git,0.0,167.0,95.0,pycodestyle,0,1
1030,git,0.0,128.0,141.0,pylint,0,1
1031,git,1.0,183.0,76.0,PyGithub,0,0
1032,git,0.0,413.0,95.0,pyramid,0,0
1033,git,0.0,15.0,20.0,QUANTAXIS,0,0
1034,git,0.0,28.0,29.0,OnlineJudge,0,0
1035,git,0.0,364.0,89.0,gensim,0,0
1036,git,0.0,152.0,30.0,discord.py,0,0
1037,git,0.0,27.0,3.0,rasa_core,0,0
1038,git,0.0,47.0,35.0,RxPY,1,0
1039,git,0.0,24.0,22.0,RocAlphaGo,0,0
1040,git,0.0,386.0,18.0,RocketMap,0,0
1041,git,0.0,20.0,36.0,pythonpy,1,0
1042,git,0.0,25.0,9.0,pygta5,0,0
1043,git,0.0,14.0,16.0,reinforcement-learning-an-introduction,0,0
1044,git,0.0,68.0,32.0,deoplete.nvim,0,0
1045,git,0.0,156.0,86.0,ultisnips,1,0
1046,git,0.0,32.0,57.0,Responder,1,0
1047,git,0.0,130.0,47.0,st2,0,0
1048,git,1.0,70.0,74.0,hosts,0,0
1049,git,0.0,58.0,81.0,SublimeCodeIntel,0,0
1050,git,0.0,69.0,72.0,MarkdownEditing,0,0
1051,git,0.0,221.0,149.0,supervisor,0,1
1052,git,0.0,80.0,32.0,Tautulli,0,0
1053,git,0.0,518.0,82.0,Theano,0,0
1054,git,0.0,108.0,159.0,tribler,0,0
1055,git,0.0,40.0,38.0,speech_recognition,1,0
1056,git,0.0,38.0,23.0,WeixinBot,0,0
1057,git,0.0,1.0,12.0,lihang_book_algorithm,1,0
1058,git,0.0,1.0,0.0,paper-tips-and-tricks,1,0
1059,git,0.0,124.0,38.0,XX-Net,0,0
1060,git,0.0,25.0,30.0,dumb-init,0,0
1061,git,0.0,230.0,36.0,elastalert,0,0
1062,git,1.0,146.0,93.0,mrjob,0,0
1063,git,0.0,123.0,50.0,moviepy,0,0
1064,git,0.0,45.0,61.0,websockets,0,1
1065,git,0.0,38.0,25.0,Sublist3r,0,0
1066,git,0.0,8.0,23.0,eht-imaging,0,0
1067,git,0.0,1.0,5.0,django-cors-headers,1,0
1068,git,0.0,21.0,10.0,face_recognition,0,0
1069,git,0.0,411.0,54.0,aiohttp,0,0
1070,git,0.0,36.0,16.0,knowledge-repo,0,0
1071,git,0.0,22.0,43.0,fuckitpy,0,0
1072,git,0.0,85.0,101.0,ajenti,0,0
1073,git,0.0,6.0,13.0,imgaug,0,0
1074,git,0.0,9.0,10.0,neural-doodle,1,0
1075,git,0.0,9.0,22.0,meshroom,0,0
1076,git,0.0,22.0,6.0,allennlp,0,0
1077,git,0.0,36.0,27.0,altair,0,0
1078,git,0.0,106.0,71.0,sh,1,1
1079,git,0.0,69.0,38.0,proselint,0,0
1080,git,0.0,63.0,67.0,word_cloud,0,0
1081,git,0.0,5.0,27.0,fuck12306,1,0
1082,git,1.0,90.0,126.0,w3af,0,0
1083,git,0.0,67.0,93.0,androguard,0,0
1084,git,0.0,305.0,95.0,redis-py,0,0
1085,git,0.0,89.0,31.0,angr,0,0
1086,git,1.0,24.0,45.0,dotbot,0,0
1087,git,1.0,14.0,30.0,git-remote-dropbox,0,0
1088,git,0.0,20.0,21.0,neural-style,0,0
1089,git,0.0,4786.0,75.0,ansible,0,1
1090,git,0.0,87.0,20.0,ansible-container,0,0
1091,git,0.0,78.0,4.0,awx,0,0
1092,git,0.0,519.0,119.0,platform_development,0,0
1093,git,0.0,793.0,33.0,incubator-mxnet,0,0
1094,git,1.0,55.0,98.0,sshuttle,0,0
1095,git,0.0,19.0,113.0,DeDRM_tools,0,0
1096,git,0.0,3.0,13.0,weight-loss,0,0
1097,git,0.0,8.0,20.0,ssh-audit,1,0
1098,git,0.0,20.0,47.0,drawille,0,0
1099,git,0.0,94.0,54.0,searx,0,0
1100,git,0.0,38.0,75.0,asciinema,0,1
1101,git,0.0,41.0,40.0,pyautogui,0,0
1102,git,0.0,30.0,28.0,auto-sklearn,0,0
1103,git,0.0,52.0,32.0,rockstar,0,0
1104,git,0.0,9.0,21.0,image-analogies,1,0
1105,git,1.0,241.0,65.0,aws-cli,0,0
1106,git,0.0,91.0,20.0,chalice,0,0
1107,git,0.0,32.0,4.0,aws-sam-cli,0,0
1108,git,0.0,16.0,28.0,aws-shell,0,0
1109,git,0.0,24.0,15.0,serverless-application-model,0,0
1110,git,0.0,13.0,19.0,TopDeepLearning,1,0
1111,git,0.0,55.0,66.0,PlainTasks,0,0
1112,git,0.0,141.0,68.0,powerline-shell,0,0
1113,git,0.0,1.0,12.0,abu,1,0
1114,git,0.0,143.0,67.0,python-twitter,0,1
1115,git,0.0,387.0,98.0,beets,0,1
1116,git,0.0,10.0,48.0,fantasque-sans,1,0
1117,git,0.0,375.0,103.0,gunicorn,0,1
1118,git,0.0,84.0,24.0,bigchaindb,0,0
1119,git,0.0,29.0,34.0,algorithm-exercise,0,0
1120,git,0.0,81.0,49.0,pyspider,0,0
1121,git,0.0,246.0,53.0,bips,0,0
1122,git,0.0,163.0,48.0,bitcoinbook,0,0
1123,git,0.0,81.0,64.0,blaze,0,0
1124,git,0.0,30.0,33.0,pipreqs,0,0
1125,git,0.0,386.0,70.0,bokeh,0,0
1126,git,0.0,15.0,72.0,boto,1,1
1127,git,0.0,100.0,41.0,boto3,0,1
1128,git,1.0,259.0,110.0,bottle,0,0
1129,git,0.0,3.0,10.0,wechat-spider,0,0
1130,git,0.0,48.0,12.0,PyTricks,1,0
1131,git,0.0,2.0,1.0,text_classification,0,0
1132,git,0.0,56.0,42.0,brython,0,0
1133,git,1.0,611.0,154.0,buildbot,0,1
1134,git,1.0,46.0,104.0,bup,0,1
1135,git,0.0,94.0,78.0,gspread,0,0
1136,git,0.0,12.0,22.0,CrackMapExec,1,0
1137,git,0.0,30.0,42.0,MITMf,1,0
1138,git,0.0,175.0,112.0,django-filter,0,0
1139,git,0.0,860.0,113.0,celery,0,0
1140,git,0.0,13.0,22.0,lda2vec,1,0
1141,git,0.0,471.0,46.0,certbot,0,0
1142,git,0.0,154.0,66.0,livestreamer,1,0
1143,git,0.0,59.0,43.0,Gooey,0,0
1144,git,0.0,1.0,0.0,Crunch,0,0
1145,git,0.0,16.0,31.0,codeface,0,0
1146,git,0.0,8.0,20.0,flask_jsondash,0,0
1147,git,0.0,5.0,7.0,cheat.sh,0,0
1148,git,0.0,43.0,22.0,wttr.in,0,0
1149,git,0.0,288.0,100.0,ckan,0,0
1150,git,0.0,66.0,86.0,pattern,0,0
1151,git,0.0,140.0,97.0,hue,0,0
1152,git,0.0,313.0,63.0,troposphere,0,1
1153,git,0.0,439.0,39.0,coala,1,0
1154,git,1.0,114.0,51.0,newspaper,0,0
1155,git,0.0,64.0,80.0,huey,0,0
1156,git,0.0,203.0,94.0,peewee,0,0
1157,git,0.0,16.0,3.0,research,1,0
1158,git,0.0,134.0,27.0,conan,0,0
1159,git,1.0,212.0,66.0,conda,0,0
1160,git,0.0,98.0,68.0,coursera-dl,0,0
1161,git,0.0,2.0,29.0,cowrie,0,0
1162,git,0.0,22.0,20.0,pysheeet,0,0
1163,git,0.0,209.0,65.0,arrow,0,0
1164,git,0.0,43.0,13.0,cupy,0,0
1165,git,0.0,11.0,19.0,gdb-dashboard,1,0
1166,git,0.0,8.0,14.0,neural-style-tf,0,0
1167,git,1.0,287.0,125.0,cython,0,1
1168,git,0.0,45.0,28.0,curio,0,0
1169,git,0.0,7.0,36.0,python-cookbook,1,0
1170,git,0.0,75.0,43.0,musicbox,0,0
1171,git,0.0,165.0,37.0,dask,0,0
1172,git,0.0,9.0,12.0,srez,1,0
1173,git,0.0,34.0,86.0,python-phonenumbers,0,0
1174,git,0.0,122.0,72.0,jedi,0,0
1175,git,0.0,45.0,22.0,facenet,0,0
1176,git,1.0,49.0,60.0,schedule,0,1
1177,git,0.0,53.0,34.0,mycli,0,0
1178,git,0.0,112.0,40.0,pgcli,0,0
1179,git,0.0,61.0,71.0,dedupe,0,0
1180,git,0.0,6.0,0.0,faceswap,0,0
1181,git,0.0,4.0,3.0,dnc,0,0
1182,git,0.0,26.0,5.0,pysc2,0,0
1183,git,0.0,20.0,8.0,sonnet,0,0
1184,git,0.0,275.0,49.0,deis,0,0
1185,git,0.0,19.0,26.0,cnn-text-classification-tf,0,0
1186,git,0.0,78.0,26.0,acme-tiny,0,0
1187,git,0.0,543.0,112.0,django-cms,0,0
1188,git,0.0,245.0,98.0,django-compressor,1,0
1189,git,0.0,427.0,115.0,django-extensions,0,0
1190,git,0.0,169.0,95.0,django-guardian,0,0
1191,git,0.0,394.0,95.0,django-haystack,0,0
1192,git,0.0,349.0,92.0,django-oscar,0,0
1193,git,0.0,445.0,97.0,django-tastypie,0,0
1194,git,0.0,154.0,32.0,channels,0,0
1195,git,0.0,2881.0,158.0,django,0,0
1196,git,0.0,64.0,13.0,tvm,0,0
1197,git,0.0,496.0,44.0,compose,1,0
1198,git,0.0,437.0,59.0,docker-py,0,1
1199,git,0.0,195.0,26.0,docker-registry,1,0
1200,git,0.0,75.0,71.0,docopt,0,0
1201,git,0.0,60.0,28.0,awesome-aws,0,0
1202,git,0.0,14.0,31.0,data-science-ipython-notebooks,0,0
1203,git,0.0,18.0,22.0,dev-setup,1,0
1204,git,0.0,30.0,19.0,gitsome,0,0
1205,git,0.0,58.0,32.0,interactive-coding-challenges,0,0
1206,git,0.0,9.0,25.0,saws,0,0
1207,git,0.0,43.0,10.0,system-design-primer,0,0
1208,git,0.0,17.0,70.0,dpark,0,0
1209,git,0.0,89.0,49.0,Flask-AppBuilder,0,0
1210,git,0.0,193.0,67.0,kafka-python,0,1
1211,git,0.0,5.0,3.0,stack-overflow-import,1,0
1212,git,0.0,64.0,29.0,macOS-Security-and-Privacy-Guide,0,0
1213,git,0.0,24.0,21.0,cookiecutter-data-science,0,0
1214,git,1.0,64.0,44.0,pyston,1,0
1215,git,0.0,31.0,25.0,ntfy,0,0
1216,git,0.0,13.0,18.0,english-words,0,0
1217,git,0.0,18.0,6.0,pywal,0,0
1218,git,0.0,23.0,25.0,interpy-zh,1,0
1219,git,0.0,3.0,5.0,edgedb,0,0
1220,git,0.0,851.0,73.0,edx-platform,0,0
1221,git,0.0,112.0,56.0,curator,0,0
1222,git,0.0,118.0,38.0,elasticsearch-dsl-py,1,0
1223,git,1.0,153.0,46.0,elasticsearch-py,1,0
1224,git,0.0,18.0,21.0,http-prompt,0,0
1225,git,0.0,52.0,58.0,storm,0,0
1226,git,0.0,1392.0,89.0,django-rest-framework,0,0
1227,git,0.0,18.0,10.0,tf-faster-rcnn,0,0
1228,git,0.0,100.0,24.0,material-theme,1,0
1229,git,0.0,6.0,9.0,ML-From-Scratch,0,0
1230,git,0.0,49.0,42.0,esptool,0,0
1231,git,0.0,78.0,31.0,pyTelegramBotAPI,0,0
1232,git,0.0,17.0,24.0,caffe-tensorflow,0,0
1233,git,0.0,47.0,14.0,vyper,0,0
1234,git,0.0,170.0,118.0,django-reversion,0,0
1235,git,0.0,78.0,77.0,Cactus,1,0
1236,git,0.0,50.0,79.0,pdfminer,1,0
1237,git,0.0,27.0,37.0,coconut,0,0
1238,git,0.0,19.0,7.0,opensnitch,0,0
1239,git,0.0,202.0,38.0,spaCy,0,0
1240,git,1.0,344.0,129.0,fabric,0,0
1241,git,0.0,69.0,30.0,PathPicker,1,0
1242,git,0.0,73.0,49.0,chisel,0,0
1243,git,0.0,28.0,79.0,codemod,1,0
1244,git,0.0,50.0,11.0,prophet,0,0
1245,git,0.0,17.0,20.0,huxley,1,0
1246,git,0.0,113.0,86.0,python-instagram,0,0
1247,git,0.0,8.0,5.0,DrQA,0,0
1248,git,0.0,59.0,8.0,ParlAI,0,0
1249,git,0.0,43.0,10.0,visdom,0,0
1250,git,0.0,110.0,69.0,python-patterns,0,0
1251,git,1.0,245.0,167.0,fail2ban,0,1
1252,git,0.0,132.0,64.0,falcon,0,0
1253,git,0.0,22.0,27.0,seq2seq,0,0
1254,git,0.0,16.0,11.0,stellar,1,0
1255,git,0.0,16.0,14.0,deep-learning-models,1,0
1256,git,0.0,49.0,53.0,dnsmasq-china-list,0,0
1257,git,0.0,19.0,63.0,SpoofMAC,1,0
1258,git,0.0,29.0,44.0,chnroutes,0,0
1259,git,0.0,21.0,4.0,keras-retinanet,0,0
1260,git,0.0,299.0,73.0,flask-admin,0,0
1261,git,0.0,202.0,59.0,flask-restful,1,0
1262,git,0.0,10.0,31.0,example-code,0,0
1263,git,0.0,19.0,42.0,BayesianOptimization,0,0
1264,git,0.0,44.0,75.0,Minecraft,0,0
1265,git,0.0,179.0,64.0,OctoPrint,0,0
1266,git,0.0,33.0,38.0,formspree,0,0
1267,git,0.0,331.0,85.0,erpnext,0,0
1268,git,0.0,177.0,75.0,securedrop,0,0
1269,git,1.0,67.0,67.0,jieba,0,0
1270,git,0.0,43.0,71.0,gmvault,1,0
1271,git,1.0,32.0,73.0,pyalgotrade,0,0
1272,git,1.0,10.0,41.0,scrapy-examples,1,0
1273,git,0.0,159.0,39.0,Python,0,0
1274,git,0.0,50.0,28.0,django-jet,0,0
1275,git,0.0,19.0,56.0,gitfiti,1,0
1276,git,1.0,114.0,144.0,geopy,0,1
1277,git,0.0,532.0,95.0,pelican,0,0
1278,git,0.0,301.0,54.0,redash,0,0
1279,git,0.0,75.0,51.0,responses,1,1
1280,git,0.0,520.0,95.0,sentry,0,0
1281,git,0.0,149.0,110.0,gevent,0,0
1282,git,1.0,150.0,123.0,GitPython,0,0
1283,git,0.0,62.0,65.0,howdoi,0,0
1284,git,0.0,6.0,51.0,distribute_crawler,1,0
1285,git,0.0,59.0,28.0,golem,0,0
1286,git,0.0,18.0,22.0,AppleDNS,1,0
1287,git,0.0,2.0,0.0,adversarial,0,0
1288,git,0.0,13.0,21.0,enjarify,1,1
1289,git,0.0,39.0,51.0,grr,0,0
1290,git,0.0,13.0,36.0,nogotofail,1,0
1291,git,0.0,21.0,2.0,python-fire,1,0
1292,git,0.0,10.0,29.0,sanitizers,0,0
1293,git,0.0,33.0,6.0,seq2seq,0,0
1294,git,0.0,86.0,36.0,yapf,0,0
1295,git,0.0,35.0,32.0,google-maps-services-python,1,0
1296,git,0.0,114.0,93.0,watchdog,0,1
1297,git,0.0,87.0,16.0,graphene-django,0,0
1298,git,0.0,89.0,101.0,python_koans,0,0
1299,git,0.0,5.0,18.0,monkey,0,0
1300,git,0.0,108.0,41.0,ChatterBot,0,0
1301,git,0.0,87.0,29.0,Mind-Expanding-Books,0,0
1302,git,0.0,4.0,24.0,AutoRCCar,1,0
1303,git,0.0,9.0,32.0,google-images-download,0,0
1304,git,0.0,37.0,64.0,q,0,0
1305,git,0.0,19.0,28.0,programming-talks,1,0
1306,git,0.0,25.0,28.0,usbkill,1,0
1307,git,0.0,44.0,89.0,autopep8,0,0
1308,git,0.0,12.0,8.0,the-gan-zoo,0,0
1309,git,0.0,1202.0,48.0,home-assistant,0,0
1310,git,0.0,498.0,84.0,vim-snippets,0,0
1311,git,0.0,29.0,47.0,bypy,0,0
1312,git,0.0,3.0,3.0,sanic,1,0
1313,git,0.0,28.0,36.0,gef,0,0
1314,git,0.0,4.0,0.0,Synonyms,0,0
1315,git,0.0,158.0,65.0,hy,0,0
1316,git,0.0,40.0,78.0,hyperopt,1,0
1317,git,0.0,23.0,46.0,AlfredWorkflow.com,1,0
1318,git,1.0,28.0,65.0,Hasklig,0,0
1319,git,0.0,42.0,13.0,tensorflow-wavenet,0,0
1320,git,0.0,21.0,53.0,explainshell,1,0
1321,git,0.0,39.0,52.0,faraday,0,0
1322,git,0.0,1.0,5.0,Python,0,0
1323,git,0.0,175.0,34.0,bcc,0,0
1324,git,1.0,798.0,124.0,ipython,0,1
1325,git,0.0,5.0,23.0,snownlp,1,0
1326,git,0.0,260.0,28.0,CppCoreGuidelines,0,0
1327,git,0.0,8.0,9.0,dvc,0,0
1328,git,0.0,142.0,75.0,httpie,0,0
1329,git,0.0,48.0,26.0,Buku,0,0
1330,git,0.0,24.0,30.0,googler,0,0
1331,git,0.0,65.0,37.0,jasper-client,1,0
1332,git,0.0,2.0,1.0,LSTM-Neural-Network-for-Time-Series-Prediction,1,0
1333,git,0.0,21.0,23.0,statuspage,0,0
1334,git,0.0,245.0,113.0,django-debug-toolbar,0,1
1335,git,0.0,130.0,68.0,pip-tools,0,1
1336,git,0.0,6.0,9.0,pytorch-examples,1,0
1337,git,0.0,84.0,70.0,Ghost.py,1,0
1338,git,0.0,44.0,37.0,icdiff,1,1
1339,git,0.0,22.0,34.0,sandman,1,0
1340,git,0.0,56.0,77.0,pydub,0,0
1341,git,0.0,1.0,0.0,transferlearning,0,0
1342,git,0.0,7.0,8.0,tensorflow_poems,0,0
1343,git,0.0,5.0,3.0,weibo_terminater,1,0
1344,git,0.0,110.0,64.0,GitGutter,0,0
1345,git,0.0,6.0,16.0,deepjazz,1,0
1346,git,0.0,22.0,47.0,robobrowser,1,0
1347,git,0.0,18.0,31.0,data-science-from-scratch,0,0
1348,git,0.0,84.0,109.0,python-oauth2,0,0
1349,git,0.0,43.0,66.0,grip,0,0
1350,git,0.0,236.0,57.0,faker,0,0
1351,git,0.0,16.0,22.0,urh,0,0
1352,git,0.0,35.0,28.0,awslogs,0,0
1353,git,1.0,55.0,76.0,glue,0,0
1354,git,0.0,329.0,44.0,awesome-machine-learning,0,0
1355,git,0.0,7.0,6.0,NakedTensor,1,0
1356,git,0.0,55.0,78.0,pyjwt,1,0
1357,git,0.0,14.0,26.0,imutils,1,0
1358,git,0.0,2.0,5.0,iGAN,1,0
1359,git,0.0,21.0,8.0,pytorch-CycleGAN-and-pix2pix,0,0
1360,git,0.0,43.0,30.0,jupyter,0,0
1361,git,0.0,172.0,46.0,nginx-proxy,0,0
1362,git,0.0,28.0,52.0,fn.py,1,0
1363,git,0.0,35.0,26.0,arxiv-sanity-preserver,0,0
1364,git,0.0,11.0,10.0,neuraltalk,1,0
1365,git,0.0,133.0,81.0,sublime-text-git,0,0
1366,git,0.0,92.0,86.0,clint,1,1
1367,git,0.0,38.0,34.0,records,0,0
1368,git,0.0,56.0,12.0,algorithms,0,0
1369,git,0.0,39.0,17.0,keras-rl,0,0
1370,git,0.0,1077.0,36.0,keras,0,0
1371,git,0.0,531.0,90.0,kivy,0,0
1372,git,0.0,188.0,77.0,python-for-android,0,0
1373,git,0.0,13.0,13.0,whereami,1,0
1374,git,0.0,187.0,59.0,calibre,0,1
1375,git,0.0,18.0,66.0,iOS-Universal-Framework,1,0
1376,git,0.0,4.0,0.0,FreeWifi,1,0
1377,git,0.0,32.0,83.0,theHarvester,0,0
1378,git,0.0,30.0,35.0,monoid,0,0
1379,git,0.0,226.0,44.0,awesome-scala,0,0
1380,git,0.0,10.0,34.0,machine_learning_examples,0,0
1381,git,0.0,24.0,36.0,ngxtop,1,0
1382,git,0.0,80.0,26.0,lektor,0,0
1383,git,0.0,27.0,14.0,fast-style-transfer,0,0
1384,git,0.0,9.0,32.0,ipv6-hosts,1,0
1385,git,0.0,45.0,58.0,librosa,0,0
1386,git,0.0,13.0,32.0,macropy,1,0
1387,git,0.0,1.0,26.0,PythonSpiderNotes,1,0
1388,git,0.0,48.0,68.0,DeepLearningTutorials,1,0
1389,git,0.0,213.0,90.0,pylearn2,0,0
1390,git,0.0,3.0,18.0,listen1,1,0
1391,git,0.0,49.0,21.0,ItChat,0,0
1392,git,0.0,36.0,14.0,wxBot,1,0
1393,git,0.0,25.0,81.0,pyrasite,0,0
1394,git,0.0,3.0,4.0,umap,0,0
1395,git,0.0,60.0,14.0,localstack,0,0
1396,git,0.0,124.0,80.0,locust,1,0
1397,git,0.0,40.0,61.0,peda,0,0
1398,git,0.0,328.0,53.0,mackup,1,0
1399,git,0.0,48.0,52.0,lutris,0,0
1400,git,0.0,29.0,30.0,lightfm,0,0
1401,git,0.0,28.0,81.0,pytesseract,0,0
1402,git,0.0,48.0,60.0,boltons,0,0
1403,git,0.0,173.0,47.0,mailinabox,1,0
1404,git,0.0,213.0,79.0,Mailpile,0,0
1405,git,0.0,3.0,2.0,P4wnP1,1,0
1406,git,0.0,170.0,58.0,django-rest-swagger,0,0
1407,git,0.0,136.0,53.0,marshmallow,0,0
1408,git,0.0,9.0,9.0,WassersteinGAN,0,0
1409,git,0.0,37.0,72.0,xmltodict,0,0
1410,git,0.0,1024.0,130.0,matplotlib,0,1
1411,git,0.0,139.0,44.0,synapse,0,0
1412,git,0.0,14.0,1.0,Mask_RCNN,0,0
1413,git,0.0,26.0,45.0,dirsearch,0,0
1414,git,1.0,42.0,29.0,walle-web,0,0
1415,git,0.0,255.0,41.0,meson,0,1
1416,git,0.0,159.0,70.0,flower,0,0
1417,git,0.0,63.0,37.0,onionshare,1,0
1418,git,0.0,72.0,36.0,rtv,0,0
1419,git,0.0,9.0,33.0,learn-python3,0,0
1420,git,0.0,455.0,100.0,Sick-Beard,0,0
1421,git,0.0,60.0,50.0,Flask-SocketIO,0,0
1422,git,0.0,32.0,47.0,flasky,1,0
1423,git,0.0,4.0,32.0,microblog,1,0
1424,git,0.0,91.0,29.0,big-list-of-naughty-strings,0,0
1425,git,0.0,1.0,0.0,textgenrnn,0,0
1426,git,0.0,137.0,82.0,mininet,0,0
1427,git,0.0,110.0,63.0,saleor,0,0
1428,git,0.0,7.0,0.0,shadowbroker,0,0
1429,git,0.0,282.0,88.0,mitmproxy,0,0
1430,git,0.0,7.0,48.0,termgraph,0,0
1431,git,1.0,172.0,50.0,mkdocs,0,0
1432,git,0.0,28.0,59.0,neural-networks-and-deep-learning,0,0
1433,git,0.0,149.0,85.0,facebook-sdk,0,0
1434,git,1.0,195.0,115.0,mongo-python-driver,0,0
1435,git,0.0,37.0,63.0,percol,1,0
1436,git,1.0,151.0,100.0,mopidy,0,1
1437,git,0.0,78.0,50.0,mps-youtube,0,0
1438,git,0.0,18.0,64.0,ta-lib,0,0
1439,git,0.0,43.0,57.0,tinydb,0,0
1440,git,0.0,9.0,8.0,Deformable-ConvNets,0,0
1441,git,0.0,117.0,71.0,PyPDF2,0,0
1442,git,0.0,151.0,56.0,seaborn,0,0
1443,git,0.0,6.0,4.0,noteshrink,1,0
1444,git,0.0,51.0,28.0,pupy,0,0
1445,git,0.0,55.0,62.0,nameko,0,0
1446,git,0.0,6.0,8.0,pywonderland,0,0
1447,git,0.0,344.0,162.0,networkx,0,0
1448,git,0.0,66.0,93.0,beeswithmachineguns,0,0
1449,git,0.0,45.0,67.0,pytube,0,0
1450,git,0.0,21.0,29.0,telepot,0,0
1451,git,1.0,129.0,79.0,glances,0,1
1452,git,0.0,303.0,140.0,nltk,0,0
1453,git,0.0,15.0,48.0,tqdm,1,0
1454,git,0.0,202.0,76.0,node-gyp,0,0
1455,git,0.0,92.0,67.0,algorithms,0,0
1456,git,0.0,14.0,5.0,papermill,0,0
1457,git,0.0,101.0,72.0,numba,0,0
1458,git,0.0,142.0,60.0,nupic,0,0
1459,git,0.0,132.0,26.0,thefuck,1,0
1460,git,0.0,16.0,28.0,vprof,0,0
1461,git,0.0,73.0,30.0,sync-engine,1,0
1462,git,0.0,7.0,6.0,face_classification,0,0
1463,git,0.0,36.0,63.0,WeRoBot,0,0
1464,git,0.0,82.0,18.0,serenata-de-amor,0,0
1465,git,0.0,224.0,69.0,django-social-auth,1,0
1466,git,0.0,356.0,51.0,python-social-auth,1,0
1467,git,0.0,60.0,7.0,baselines,0,0
1468,git,0.0,175.0,21.0,gym,0,0
1469,git,0.0,11.0,15.0,dataset,0,0
1470,git,0.0,2417.0,96.0,nova,0,0
1471,git,1.0,23.0,40.0,openstack,1,0
1472,git,0.0,6.0,12.0,maybe,1,0
1473,git,0.0,210.0,48.0,click,0,0
1474,git,0.0,781.0,100.0,flask,0,0
1475,git,0.0,251.0,124.0,jinja,0,0
1476,git,0.0,436.0,131.0,werkzeug,0,0
1477,git,0.0,1517.0,89.0,pandas,0,0
1478,git,0.0,22.0,16.0,qqbot,0,0
1479,git,0.0,38.0,31.0,awesome-honeypots,0,0
1480,git,0.0,3.0,88.0,paramiko,1,1
1481,git,0.0,2.0,0.0,colornet,1,0
1482,git,0.0,495.0,90.0,django-allauth,0,0
1483,git,0.0,30.0,40.0,awesome-iot,0,0
1484,git,1.0,53.0,117.0,pinax,0,0
1485,git,0.0,68.0,36.0,platformio-core,0,0
1486,git,0.0,23.0,33.0,dash,0,0
1487,git,0.0,74.0,54.0,isso,0,0
1488,git,0.0,222.0,66.0,powerline,0,0
1489,git,0.0,25.0,24.0,Algorithms,0,0
1490,git,0.0,47.0,48.0,pre-commit,0,0
1491,git,0.0,23.0,54.0,pritunl,0,0
1492,git,0.0,10.0,21.0,zhao,1,0
1493,git,0.0,56.0,58.0,dataset,0,0
1494,git,0.0,51.0,35.0,pwndbg,0,0
1495,git,0.0,65.0,110.0,pybrain,0,0
1496,git,0.0,201.0,57.0,cryptography,0,0
1497,git,0.0,249.0,57.0,cookiecutter-django,0,0
1498,git,0.0,197.0,61.0,eve,0,0
1499,git,1.0,277.0,160.0,pyinstaller,0,0
1500,git,0.0,85.0,85.0,invoke,0,0
1501,git,0.0,230.0,94.0,pymc3,0,0
1502,git,0.0,598.0,116.0,pip,0,0
1503,git,0.0,155.0,12.0,pipenv,0,0
1504,git,0.0,25.0,50.0,sampleproject,0,0
1505,git,0.0,3.0,89.0,virtualenv,1,1
1506,git,0.0,116.0,61.0,warehouse,0,0
1507,git,0.0,289.0,111.0,pytest,0,0
1508,git,0.0,139.0,80.0,python-mode,0,0
1509,git,1.0,305.0,96.0,Pillow,0,0
1510,git,0.0,111.0,32.0,python-telegram-bot,0,0
1511,git,0.0,18.0,10.0,trio,0,0
1512,git,0.0,97.0,59.0,folium,0,0
1513,git,0.0,875.0,168.0,cpython,0,0
